,html_strings
2044,"https://www.dn.no/smak/vin/pin/4-1-3331"">Pin</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>p<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong></span></td> "
2045,"https://www.dn.no/smak/vin/barbera-dalba-conca-tre-pile/4-1-3314"">Barbera dAlba Conca Tre Pile</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2046,"https://www.dn.no/smak/vin/barbera-dasti-le-court/4-1-3315"">Barbera d'Asti Le Court</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>i<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>l<strong></strong>e<strong></strong> <strong></strong>C<strong></strong>h<strong></strong>i<strong></strong>a<strong></strong>r<strong></strong>l<strong></strong>o<strong></strong></span></td> "
2047,"https://www.dn.no/smak/vin/amarone-della-valpolicella-classico/4-1-3265"">Amarone della Valpolicella Classico</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
2048,"https://www.dn.no/smak/vin/montesecondo-rosso/4-1-3252"">Montesecondo Rosso</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong>c<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>o<strong></strong></span></td> "
2049,"https://www.dn.no/smak/vin/barolo/4-1-3650"">Barolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>U<strong></strong>O<strong></strong>I<strong></strong></span></td> "
2050,"https://www.dn.no/smak/vin/varaldo-barbaresco-sori-loretto/4-1-3651"">Varaldo Barbaresco Sori Loretto</a></span>
                      2000
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong></span></td> "
2051,"https://www.dn.no/smak/vin/langhe-nebbiolo/4-1-3570"">Langhe Nebbiolo</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2052,"https://www.dn.no/smak/vin/barolo-castelletto/4-1-5425"">Barolo Castelletto</a></span>
                      2001
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>u<strong></strong>r<strong></strong>o<strong></strong> <strong></strong>V<strong></strong>e<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong></span></td> "
2053,"https://www.dn.no/smak/vin/barolo/4-1-5233"">Barolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2054,"https://www.dn.no/smak/vin/chianti-rufina-riserva-bucerchiale/4-1-3714"">Chianti Rufina Riserva Bucerchiale</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>e<strong></strong>l<strong></strong>v<strong></strong>a<strong></strong>p<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>a<strong></strong></span></td> "
2055,"https://www.dn.no/smak/vin/chianti-classico/4-1-5041"">Chianti Classico</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>N<strong></strong>i<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2056,"https://www.dn.no/smak/vin/barbaresco-vigne-erte/4-1-3391"">Barbaresco Vigne Erte</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>u<strong></strong>t<strong></strong>i<strong></strong></span></td> "
2057,"https://www.dn.no/smak/vin/picariello-zi-filicella/4-1-3408"">Picariello Zi Filicella</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>i<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>i<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
2058,"https://www.dn.no/smak/vin/rubrato/4-1-3407"">Rubrato</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>e<strong></strong>u<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>g<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>o<strong></strong></span></td> "
2059,"https://www.dn.no/smak/vin/chianti-classico-riserva-castello-di-fonterutoli/4-1-2914"">Chianti Classico Riserva Castello di Fonterutoli</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>u<strong></strong>t<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong></span></td> "
2060,"https://www.dn.no/smak/vin/benanti-rosso-di-verzella/4-1-3348"">Benanti Rosso di Verzella</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
2061,"https://www.dn.no/smak/vin/chianti-classico/4-1-2907"">Chianti Classico</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>n<strong></strong>i<strong></strong>a<strong></strong></span></td> "
2062,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-5456"">Brunello di Montalcino</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>r<strong></strong>o<strong></strong>j<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong></span></td> "
2063,"https://www.dn.no/smak/vin/campolongo-di-torbe-amarone-classico/4-1-4991"">Campolongo di Torbe Amarone Classico</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>i<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong></span></td> "
2064,"https://www.dn.no/smak/vin/costasera-amarone-classico-riserva/4-1-4990"">Costasera Amarone Classico Riserva</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>i<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong></span></td> "
2065,"https://www.dn.no/smak/vin/chianti-classico-riserva/4-1-4595"">Chianti Classico Riserva</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong>l<strong></strong>u<strong></strong>n<strong></strong>g<strong></strong>o<strong></strong></span></td> "
2066,"https://www.dn.no/smak/vin/barbaresco-serraboella/4-1-4453"">Barbaresco Serraboella</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>u<strong></strong>t<strong></strong>i<strong></strong></span></td> "
2067,"https://www.dn.no/smak/vin/barolo/4-1-4452"">Barolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>a<strong></strong>n<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
2068,"https://www.dn.no/smak/vin/barbaresco-tulin/4-1-4305"">Barbaresco Tulin</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>e<strong></strong>l<strong></strong>i<strong></strong>s<strong></strong>s<strong></strong>e<strong></strong>r<strong></strong>o<strong></strong></span></td> "
2069,"https://www.dn.no/smak/vin/barbera-dasti-bricco-delluccellone/4-1-5416"">Barbera dAsti Bricco dellUccellone</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>a<strong></strong>i<strong></strong>d<strong></strong>a<strong></strong></span></td> "
2070,"https://www.dn.no/smak/vin/vignamaggio-chianti-classico/4-1-3713"">Vignamaggio Chianti Classico</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong></span></td> "
2071,"https://www.dn.no/smak/vin/le-boncie-5-igt/4-1-3712"">Le Boncie 5 IGT</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>.<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>r<strong></strong>g<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
2072,"https://www.dn.no/smak/vin/planrosso-brunello-di-montalcino/4-1-4493"">Planrosso Brunello di Montalcino</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong> <strong></strong>P<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong>m<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong> <strong></strong>d<strong></strong><strong></strong>A<strong></strong>r<strong></strong>a<strong></strong>g<strong></strong>o<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>B<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong></span></td> "
